title,published_date,link
#289 Discovering exoplanets with Python,"Mon, 09 Nov 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/289/discovering-exoplanets-with-python
Discovering exoplanets with Python,"Sat, 31 Oct 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/288/10-tips-to-move-from-excel-to-python
#288 10 tips to move from Excel to Python,"Wed, 21 Oct 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/287/testing-without-dependencies-mocking-in-python
10 tips to move from Excel to Python,"Fri, 16 Oct 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/286/python-and-ml-at-nasa-jet-propulsion-laboratory-jpl
"#287 Testing without dependencies, mocking in Python","Fri, 09 Oct 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/285/dask-as-a-platform-service-with-coiled
"Testing without dependencies, mocking in Python","Sun, 04 Oct 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/284/modern-and-fast-apis-with-fastapi
#286 Python and ML at NASA Jet Propulsion Laboratory (JPL),"Wed, 23 Sep 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/283/web-scraping-the-2020-edition
Python and ML at NASA Jet Propulsion Laboratory (JPL),"Thu, 17 Sep 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/282/pre-commit-framework
#285 Dask as a Platform Service with Coiled,"Wed, 09 Sep 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/281/python-in-car-racing
Dask as a Platform Service with Coiled,"Sat, 05 Sep 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/280/python-and-ai-in-journalism
#284 Modern and fast APIs with FastAPI,"Sat, 29 Aug 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/279/modern-python-developers-toolkit
Modern and fast APIs with FastAPI,"Fri, 21 Aug 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/278/teach-kids-python-with-real-programming-and-fun-games-at-code-combat
"#283 Web scraping, the 2020 edition","Mon, 10 Aug 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/277/10-tips-every-django-developer-should-know
"Web scraping, the 2020 edition","Thu, 06 Aug 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/276/geekout-life-in-the-solar-system-and-beyond
#282 pre-commit framework,"Sat, 01 Aug 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/275/beautiful-pythonic-refactorings
pre-commit framework,"Fri, 24 Jul 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/274/profiling-data-science-code-with-fil
#281 Python in Car Racing,"Sat, 18 Jul 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/273/cocalc-a-fully-colloborative-notebook-development-environment
Python in Car Racing,"Sun, 12 Jul 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/272/no-iot-things-in-hand-simulate-them-with-device-simulator-express
#280 Python and AI in Journalism,"Sat, 04 Jul 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/271/unlock-the-mysteries-of-time-pythons-datetime-that-is
Python and AI in Journalism,"Thu, 25 Jun 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/270/python-in-supply-chains-oil-rigs-rockets-and-lettuce
#279 Modern Python Developer's Toolkit,"Fri, 19 Jun 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/269/holoviz-a-suite-of-tools-for-python-visualization
Modern Python Developer's Toolkit,"Sat, 13 Jun 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/268/analyzing-dozens-of-notebook-environments
#278 Teach kids Python with real programming and fun games at Code Combat,"Sat, 06 Jun 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/267/15-amazing-pytest-plugins
Teach kids Python with real programming and fun games at Code Combat,"Fri, 29 May 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/266/refactoring-your-code-like-magic-with-sourcery
#277 10 tips every Django developer should know,"Tue, 19 May 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/265/why-is-python-slow
10 tips every Django developer should know,"Tue, 12 May 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/264/10-tips-every-flask-developer-should-know
#276 Geekout: Life in the solar system and beyond,"Wed, 06 May 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/263/seo-for-developers
Geekout: Life in the solar system and beyond,"Fri, 01 May 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/262/build-a-career-in-data-science
#275 Beautiful Pythonic Refactorings,"Sat, 25 Apr 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/261/monitoring-and-auditing-machine-learning
Beautiful Pythonic Refactorings,"Sat, 18 Apr 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/260/from-basic-script-to-interactive-data-sci-app-with-streamlit
#274 Profiling data science code with FIL,"Thu, 09 Apr 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/259/from-academia-to-tech-industry-and-python
Profiling data science code with FIL,"Sat, 04 Apr 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/258/thriving-in-a-remote-developer-environment
#273 CoCalc: A fully colloborative notebook development environment,"Sat, 28 Mar 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/257/exploring-the-galaxy-with-the-fastest-supercomputer-python-and-radio-astronomy
CoCalc: A fully colloborative notebook development environment,"Fri, 20 Mar 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/256/click-to-run-your-notebook-with-binder
#272 No IoT things in hand? Simulate them with Device Simulator Express,"Sat, 14 Mar 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/255/talking-to-cars-with-python
No IoT things in hand? Simulate them with Device Simulator Express,"Fri, 06 Mar 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/254/a-python-mentorship-story
"#271 Unlock the mysteries of time, Python's datetime that is!","Tue, 25 Feb 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/253/moon-base-geekout
"Unlock the mysteries of time, Python's datetime that is!","Fri, 21 Feb 2020 00:00:00 -0800",https://talkpython.fm/episodes/show/252/what-scientific-computing-can-learn-from-cs
